"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","304","test_change_user_name_and_email_success[name-UpdatedName]","tests","Tue Jan 14 23:47:51 CET 2025","passed","Tue Jan 14 23:47:52 CET 2025","TestChangeUser","test_user_change","",""
"","307","test_create_user_without_required_field_error[payload0]","tests","Tue Jan 14 23:48:00 CET 2025","passed","Tue Jan 14 23:48:01 CET 2025","TestCreateUser","test_user_create","",""
"","303","test_create_order_without_ingredients_error","tests","Tue Jan 14 23:47:40 CET 2025","passed","Tue Jan 14 23:47:40 CET 2025","TestCreateOrder","test_order_create","",""
"","983","test_get_orders_for_user_success","tests","Tue Jan 14 23:47:43 CET 2025","passed","Tue Jan 14 23:47:44 CET 2025","TestGetOrders","test_order_get","",""
"","306","test_get_orders_for_user_without_auth_error","tests","Tue Jan 14 23:47:48 CET 2025","passed","Tue Jan 14 23:47:49 CET 2025","TestGetOrders","test_order_get","",""
"","301","test_create_user_without_required_field_error[payload1]","tests","Tue Jan 14 23:48:01 CET 2025","passed","Tue Jan 14 23:48:01 CET 2025","TestCreateUser","test_user_create","",""
"","309","test_create_order_without_auth_success","tests","Tue Jan 14 23:47:40 CET 2025","passed","Tue Jan 14 23:47:40 CET 2025","TestCreateOrder","test_order_create","",""
"","0","test_new_user_with_all_fields_success","tests","Tue Jan 14 23:47:58 CET 2025","passed","Tue Jan 14 23:47:58 CET 2025","TestCreateUser","test_user_create","",""
"","403","test_change_user_password_success","tests","Tue Jan 14 23:47:53 CET 2025","passed","Tue Jan 14 23:47:53 CET 2025","TestChangeUser","test_user_change","",""
"","383","test_login_with_invalid_credentials_error[-password123]","tests","Tue Jan 14 23:48:03 CET 2025","passed","Tue Jan 14 23:48:03 CET 2025","TestLoginUser","test_user_login","",""
"","320","test_change_user_data_without_auth_error[name-UpdatedName]","tests","Tue Jan 14 23:47:57 CET 2025","passed","Tue Jan 14 23:47:57 CET 2025","TestChangeUser","test_user_change","",""
"","310","test_change_user_name_and_email_success[[email]]","tests","Tue Jan 14 23:47:50 CET 2025","passed","Tue Jan 14 23:47:50 CET 2025","TestChangeUser","test_user_change","",""
"","315","test_create_already_created_user_error","tests","Tue Jan 14 23:47:59 CET 2025","passed","Tue Jan 14 23:48:00 CET 2025","TestCreateUser","test_user_create","",""
"","0","test_create_order_with_auth_success","tests","Tue Jan 14 23:47:39 CET 2025","passed","Tue Jan 14 23:47:39 CET 2025","TestCreateOrder","test_order_create","",""
"","306","test_login_with_invalid_credentials_error[test@example.com-]","tests","Tue Jan 14 23:48:03 CET 2025","passed","Tue Jan 14 23:48:04 CET 2025","TestLoginUser","test_user_login","",""
"","305","test_login_with_invalid_credentials_error[nonexistent_user@example.com-wrongpassword123]","tests","Tue Jan 14 23:48:03 CET 2025","passed","Tue Jan 14 23:48:03 CET 2025","TestLoginUser","test_user_login","",""
"","315","test_change_user_data_without_auth_error[password-new_password123]","tests","Tue Jan 14 23:47:55 CET 2025","passed","Tue Jan 14 23:47:56 CET 2025","TestChangeUser","test_user_change","",""
"","306","test_create_order_with_wrong_ingredients_error","tests","Tue Jan 14 23:47:40 CET 2025","passed","Tue Jan 14 23:47:40 CET 2025","TestCreateOrder","test_order_create","",""
"","305","test_create_user_without_required_field_error[payload2]","tests","Tue Jan 14 23:48:01 CET 2025","passed","Tue Jan 14 23:48:01 CET 2025","TestCreateUser","test_user_create","",""
"","308","test_change_user_data_without_auth_error[[email]]","tests","Tue Jan 14 23:47:54 CET 2025","passed","Tue Jan 14 23:47:54 CET 2025","TestChangeUser","test_user_change","",""
"","1","test_login_already_created_user_success","tests","Tue Jan 14 23:48:02 CET 2025","passed","Tue Jan 14 23:48:02 CET 2025","TestLoginUser","test_user_login","",""
